Book Id,Title,Author,ISBN,Average Rating,Original Publication Year,Exclusive Shelf
36991055,"Extinct (Extracted Trilogy, #3)",R.R. Haywood,"=""""",4.27,2018,read
23236743,"Burned (Alex Verus, #7)",Benedict Jacka,"=""0425275760""",4.27,2016,read
26114139,"Ravage (Scarred Souls, #3)",Tillie Cole,"=""1250086299""",4.27,2016,to-read
10409571,"Summer Knight (The Dresden Files, #4)",Jim Butcher,"=""0356500306""",4.27,2002,read
91478,"Summer Knight (The Dresden Files, #4)",Jim Butcher,"=""0451458923""",4.27,2002,read
110824,The Annotated Pride and Prejudice,Jane Austen,"=""0307278107""",4.28,1813,unclassified-exclusive
25807691,Working for Bigfoot (The Dresden Files #11.4),Jim Butcher,"=""""",4.28,2014,read
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"=""0061053562""",4.28,1988,read
7240582,Half the Sky: Turning Oppression into Opportunity for Women Worldwide,Nicholas D. Kristof,"=""0307387097""",4.28,2008,unclassified-exclusive
8936442,Classic Sherlock Holmes,Arthur Conan Doyle,"=""0143068601""",4.28,1992,unclassified-exclusive
91479,"Death Masks (The Dresden Files, #5)",Jim Butcher,"=""0451459407""",4.29,2003,read
22514127,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,Al Sweigart,"=""1593275994""",4.3,2014,unclassified-exclusive
35811,The Collected Stories of Arthur C. Clarke,Arthur C. Clarke,"=""0312878605""",4.3,2000,to-read
26812658,"The Fate of Ten (Lorien Legacies, #6)",Pittacus Lore,"=""0718178378""",4.3,2015,unclassified-exclusive
99383,"Blood Rites (The Dresden Files, #6)",Jim Butcher,"=""0451459873""",4.3,2004,read
29865319,"Bound (Alex Verus, #8)",Benedict Jacka,"=""""",4.31,2017,read
43916,"Magician (The Riftwar Saga, #1-2)",Raymond E. Feist,"=""0586217835""",4.31,1982,to-read
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"=""0812550706""",4.31,1985,read
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"=""0439023491""",4.31,2009,read
61663,Pale Blue Dot: A Vision of the Human Future in Space,Carl Sagan,"=""0345376595""",4.32,1994,unclassified-exclusive
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"=""1118008189""",4.32,2011,read
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"=""0439023483""",4.32,2008,read
13202200,"Casting Off (Wool, #3)",Hugh Howey,"=""""",4.33,2011,read
35954945,The Debt Collector: Wraith. Season 2 (Debt Collector #10-18),Susan Kaye Quinn,"=""""",4.33,2014,read
2033888,Lion King Read Along With Book,Walt Disney Company,"=""1557235910""",4.33,2011,unclassified-exclusive
13314945,"The Unraveling (Wool, #4)",Hugh Howey,"=""""",4.35,2011,read
33871930,"Executed (Extracted Trilogy, #2)",R.R. Haywood,"=""1611099323""",4.35,2017,read
4961959,"Jim Butcher's The Dresden Files: Storm Front, Volume 1: The Gathering Storm",Jim Butcher,"=""0345506391""",4.35,2009,read
4961955,"Cursor's Fury (The Codex Alera, #3)",Jim Butcher,"=""1841497460""",4.36,2006,read
29394,"Cursor's Fury (Codex Alera, #3)",Jim Butcher,"=""0441014348""",4.36,2006,read
158770,Three Kingdoms (4-Volume Boxed Set),Luo Guanzhong,"=""7119005901""",4.37,1522,to-read
4961946,"Captain's Fury (Codex Alera, #4)",Jim Butcher,"=""1841497479""",4.37,2007,read
6303648,"Princeps' Fury (Codex Alera, #5)",Jim Butcher,"=""0441017967""",4.37,2008,read
2903736,"Princeps' Fury (Codex Alera, #5)",Jim Butcher,"=""0441016383""",4.37,2008,read
346087,"Captain's Fury (Codex Alera, #4)",Jim Butcher,"=""0441015271""",4.37,2007,read
978926,The Godfather,Mario Puzo,"=""""",4.38,1969,read
370789,Cosmos,Carl Sagan,"=""0345331354""",4.38,1980,unclassified-exclusive
6188013,How to Write Poems (How to Write...),Wes Magee,"=""1595663444""",4.38,2007,unclassified-exclusive
6948149,"First Lord's Fury (Codex Alera, #6)",Jim Butcher,"=""1841498513""",4.39,2009,read
35783831,The Book Thief,Markus Zusak,"=""""",4.39,2006,to-read
6316821,"First Lord's Fury (Codex Alera, #6)",Jim Butcher,"=""044101769X""",4.39,2009,read
91475,"White Night (The Dresden Files, #9)",Jim Butcher,"=""0451461401""",4.39,2007,read
12183815,"Brief Cases (The Dresden Files, #15.1)",Jim Butcher,"=""0451492129""",4.4,2018,read
91474,"Proven Guilty (The Dresden Files, #8)",Jim Butcher,"=""0451461037""",4.4,2006,read
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"=""""",4.41,2008,to-read
18007564,The Martian,Andy Weir,"=""0804139024""",4.41,2011,read
43670629,"Fallen (Alex Verus, #10)",Benedict Jacka,"=""0440000580""",4.41,2019,read
17683,"Dead Beat (The Dresden Files, #7)",Jim Butcher,"=""045146091X""",4.41,2005,read
13509069,Life on Air,David Attenborough,"=""1849900019""",4.42,2002,unclassified-exclusive
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"=""""",4.43,1998,read
3475161,"Turn Coat (The Dresden Files, #11)",Jim Butcher,"=""0451462564""",4.44,2009,read
927979,"Small Favor (The Dresden Files, #10)",Jim Butcher,"=""0451461894""",4.44,2008,read
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"=""0553588486""",4.44,1996,read
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"=""""",4.47,1997,read
505564,"The Tcp/IP Guide: A Comprehensive, Illustrated Internet Protocols Reference",Charles Kozierok,"=""159327047X""",4.48,2005,unclassified-exclusive
20980464,"The Alex Verus Novels, Books 1-4",Benedict Jacka,"=""""",4.48,2014,read
12216302,"Cold Days (The Dresden Files, #14)",Jim Butcher,"=""0451464400""",4.48,2012,read
1350249,Disney's The Lion King,Justine Korman Fontes,"=""0717283534""",4.49,1994,read
343803,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"=""0439567629""",4.5,2003,read
22819539,First Aid: Responding to Emergencies,Australian Red Cross,"=""1875897011""",4.5,1995,unclassified-exclusive
13754317,Starting Out in Shares: The ASX Way,Australian Securities Exchange,"=""0731407377""",4.5,2008,unclassified-exclusive
6585201,"Changes (The Dresden Files, #12)",Jim Butcher,"=""045146317X""",4.5,2010,read
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"=""""",4.5,2003,read
54493401,Project Hail Mary,Andy Weir,"=""0593135202""",4.52,2021,to-read
19486421,"Skin Game (The Dresden Files, #15)",Jim Butcher,"=""0451464397""",4.56,2014,read
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"=""""",4.57,2000,read
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"=""""",4.58,2005,read
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"=""043965548X""",4.58,1999,read
31416079,The DNA of Orphan Black,Abbie Bernstein,"=""1783297964""",4.61,,unclassified-exclusive
8786481,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"=""1408810603""",4.62,2007,read
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"=""""",4.62,2007,read
21382244,Child's World Encyclopedia,Sue Grabham,"=""1856972569""",4.75,1994,unclassified-exclusive
1798045,Oxford Dictionary of Rhymes,Oxford University Press,"=""0192806882""",5,2006,unclassified-exclusive
12654313,Australian Concise Oxford Dictionary,Bruce Moore,"=""0195568869""",5,2009,unclassified-exclusive
